sg nom,sg gen,sg part,sg ill,pl nom,pl gen,pl part,pl ill,pl ine,kommentaar
rissimä,rissimä,rissimä,rissimäse,rissimäd,rissimije,rissimit,rissimise,rissimiz,liitsõnas peaks selgelt eristama rissi-emä
rissisä,rissizä,rississä,rississäse,rissizäd,rissisije,rissisiit,rissisiise,rissisiiz,liitsõnas peaks selgelt eristama rissi-isä
roho,roho,roht,rohosõ,rohod,rohojõ,rohoit,rohoisõ,rohoiz,
rohoin,rohoizõ,rohoissõ,rohoizõsõ,rohoizõd,rohoizijõ,rohoiziit,rohoiziisõ,rohoiziiz,
rohosirkkõ,rohosirka,rohosirkka,rohosirkkasõ,rohosirkõd,rohosirkkojõ,rohosirkkoit,rohosirkkoisõ,rohosirkkoiz,
rokkalintu,rokkalinnu,rokkalintua,rokkalintusõ,rokkalinnud,rokkalintujõ,rokkalintuit,rokkalintuisõ,rokkalintuiz,
rokkõ,roka,rokka,rokkasõ,rokõd,rokkijõ,rokkiit,rokkiisõ,rokkiiz,
roojõ,rooja,rooja,roojasõ,roojõd,roojijõ,roojiit,roojiisõ,roojiiz,
roojõkõz,roojõkka,roojõkõssõ,roojõkkasõ,roojakkad,roojõkkajõ,roojõkkait,roojõkkaisõ,roojõkkaiz,küsida Heinikeselt roojõkõz VS roojakõz (kas põhineb sg gen?)
rookõ,rooga,rooka,rookasõ,roogõd,rookõjõ,rookõit,rookõisõ,rookõiz,
rooppõ,roopa,rooppa,rooppasõ,roopõd,rooppõjõ,roopõit,roopõisõ,roopõiz,
Roottsi,Rootsi,Roottsia,Roottsisõ,Rootsid,Roottsijõ,Roottsiit,Roottsiisõ,Roottsiiz,
roottsilain,roottsilaizõ,roottsilaissõ,roottsilaizõsõ,roottsilaizõd,roottsilaisijõ,roottsilaisiit,roottsilaisiisõ,roottsilaisiiz,
ruska,ruska,rusaat,ruskasõ,ruskad,ruskijõ,ruskait,ruskiisõ,ruskiiz,
rusko,ruzgo,ruskoa,ruskosõ,ruzgod,ruskojõ,ruskoit,ruskoisõ,ruskoiz,
ruskolain,ruskolaizõ,ruskolaissõ,ruskolaizõsõ,ruskolaizõd,ruskolaisijõ,ruskolaisiit,ruskolaisiisõ,ruskolaisiiz,
räpäl,räpälä,räpälä,räpäläse,räpäled,räpälöje,räpälöit,räpälöise,räpälöiz,
rätte,räte,rätteä,rättese,räted,rätteje,rätteit,rätteise,rätteiz,
rööveli,rööveli,rööveliä,röövelise,röövelid,röövelije,rööveliit,rööveliise,rööveliiz,
rüiz,rüčče,rüisse,rüččese,rüččed,rüččije,rüččiit,rüččiise,rüččiiz,
saadu,saadu,saadua,saadusõ,saadud,saadujõ,saaduit,saaduisõ,saaduiz,
saappõgõ,saappõga,saappõga,saappõgasõ,saapõgõd,saappõgojõ,saappagoit,saappagoisõ,saappagoiz,
sammõl,sammõla,sammõla,sammõlasõ,sammõlõd,sammõlojõ,sammõloit,sammõloisõ,sammõloiz,
sarjõ,sarja,sarja,sarjasõ,sarjõd,sarjojõ,sarjoit,sarjoisõ,sarjoiz,
sarvi,sarvõ,sarvia,sarvõsõ,sarvõd,sarvijõ,sarviit,sarviisõ,sarviiz,
sata,saa,satta,sattasõ,saad,sattojõ,sattoit,sattoisõ,sattoiz,
sato,sao,sattoa,sattosõ,saod,satojõ,satoit,satoisõ,satoiz,
saunõ,sauna,sauna,sanasõ,saunõd,saunojõ,saunoit,saunoisõ,saunoiz,
savi,savõ,savia,savõsõ,savõd,savijõ,saviit,saviisõ,saviiz,
savvu,savvu,savvua,savvusõ,savvud,savvujõ,savvuit,savvuisõ,savvuiz,
see,sene,sitä,senese,need,nejje,neit,neise,neiz,
seemen,seemne,seement,seemnese,seemned,seemnije,seemniit,seemniise,seemniiz,
seine,seinä,seinä,seinäse,seined,seinije,seiniit,seiniise,seiniiz,
selče,sellä,selčä,selčase,selled,selčije,selčiit,selčiise,selčiiz,
seppe,sepä,seppä,seppäse,sepäd,seppije,seppiit,seppiise,seppiiz,
sese,seze,sesseä,sessese,sezed,seseje,seseit,seseise,seseiz,
seukko,seuko,seukkoa,seukkosõ,seukod,seukkojõ,seukkoit,seukkoisõ,seukkoiz,
siglõ,sigla,sigla,siglasõ,siglõd,siglojõ,sigloit,sigloisõ,sigloiz,
siipi,siive,siipiä,siipise,siived,siipije,siipiit,siipiise,siipiiz,
siitiä,siitiä,siitiä,siitise,siitid,siitije,siitiit,siitiise,siitiiz,
siivo,siivo,siivoa,siivosõ,siivod,siivojõ,siivoit,siivoisõ,siivoiz,
sika,siga,sikka,sikkasõ,sigad,sikojõ,sikoit,sikoisõ,sikoiz,
silme,silmä,silmä,silmäse,silmed,silmije,silmiit,silmiise,silmiiz,
siltõ,silla,silta,siltasõ,sillõd,siltojõ,siltoit,siltoisõ,siltoiz,
sinin,sinize,sinissä,sinizese,sinized,sinizije,siniziit,siniziise,siniziiz,
sisavõ,sisava,sisava,sisavasõ,sisavõd,sisavojõ,sisavoit,sisavoisõ,sisavoiz,
siso,sizo,sissoa,sisso,sizod,sisojõ,sisoit,sisoisõ,sisoiz,
skopkõ,skobga,skopka,skopkasõ,skobgõd,skopijõ,skopikiit,skopikiisõ,skopikiiz,
sl̕ifkõ,sl̕ifka,sl̕ifka,sl̕ifkasõ,sl̕ifkõd,sl̕ifkojõ,sl̕ifkoit,sl̕ifkoisõ,sl̕ifkoiz,
slona,slona,slona,slonasõ,slonad,slonijõ,slonõit,slonõisõ,slonõiz,
soo,soo,soot,sohosõ,sood,soijõ,soit,soisõ,soiz,
sooli,soolõ,soolt,soolõsõ,soolõd,soolijõ,sooliit,sooliisõ,sooliiz,
soolõ,soola,soola,soolasõ,soolõd,soolijõ,sooliit,sooliisõ,sooliiz,
Soomi,Soomõ,Soomia,Soomõsõ,Soomõd,Soomijõ,Soomiit,Soomiisõ,Soomiiz,
soomõlain,soomõlaizõ,soomõlaissõ,soomõlaizõsõ,soomõlaizõd,soomõlaisijõ,soomõlaisiit,soomõlaisiisõ,soomõlaisiiz,
sopuin,sopuzõ,sopuissõ,sopuizõsõ,sopuizõd,sopuizijõ,sopuiziit,sopuiziisõ,sopuiziiz,
sorsõ,sorza,sorsa,sorsasõ,sorzõd,sorzijõ,sorziit,sorziisõ,sorziiz,
stooli,stooli,stoolia,stoolisõ,stoolid,stoolijõ,stooliit,stooliisõ,stooliiz,
sukkõ,suka,sukka,sukkasõ,sukad,sukkijõ,sukkiit,sukkiisõ,sukkiiz,
suku,sugu,sukkua,sukkusõ,sugud,sukujõ,sukuit,sukuisõ,sukuiz,
sukulain,sukulaizõ,sukulaissõ,sukulaizõsõ,sukulaizõd,sukulaisijõ,sukulaisiit,sukulaisiisõ,sukulaisiiz,
suma,suma,suma,sumasõ,sumad,sumojõ,sumoit,sumoisõ,sumoiz,
summõ,summa,summa,summasõ,summõd,summojõ,summoit,summoisõ,summoiz,
suppi,supi,suppia,suppisõ,supid,suppijõ,suppiit,suppiisõ,suppiiz,
surmõ,surma,surma,surmasõ,surmõd,surmojõ,surmoit,surmoisõ,surmoiz,
susi,suõ,suttõ,suõsõ,suõd,susijõ,susiit,susiisõ,susiiz,
suu,suu,suut,suhõsõ,suud,suijõ,suit,suisõ,suiz,
suukkuri,suukkuri,suukkuria,suukkurisõ,suukkurid,suukkurijõ,suukkuriit,suukkuriisõ,suukkuriiz,
suukkurliivõ,suukkurliiva,suukkurliiva,suukkurliiva,suukkurliivõd,suukkurliivojõ,suukkurliivoit,suukkurliivoisõ,suukkurliivoiz,
suuri,suurõ,suurtõ,suurõsõ,suurõd,suurijõ,suuriit,suuriisõ,suuriiz,
suuto,suuo,suutoa,suutosõ,suuod,suutojõ,suutoit,suutoisõ,suutoiz,
sveežõ,sveeža,sveeža,sveežasõ,sveežõd,sveežijõ,sveežiit,sveežiisõ,sveežiiz,
sõbrõ,sõbra,sõbra,sõbrasõ,sõbrõd,sõbrojõ,sõbroit,sõbroisõ,sõbroiz,
sõna,sõna,sõna,sõnasõ,sõnad,sõnojõ,sõnoit,sõnoisõ,sõnoiz,
sõpa,sõva,sõppa,sõppasõ,sõvad,sõpojõ,sõpoit,sõpoisõ,sõpoiz,
sõrmi,sõrmõ,sõrmia,sõrmõsõ,sõrmõd,sõrmijõ,sõrmiit,sõrmiisõ,sõrmiiz,
sõrmuz,sõrmusõ,sõrmussõ,sõrmussõ,sõrmusõd,sõrmussijõ,sõrmussiit,sõrmussiisõ,sõrmussiiz,
sõta,sõa,sõtta,sõttasõ,sõad,sõtojõ,sõtoit,sõtoisõ,sõtoiz,
sää,sää,säät,sähäse,sääd,säije,sääit,sääise,sääiz,
süčüzü,süčüzü,süčüzüä,süčüzüse,süčüzüd,süčüzije,süčüziit,süčüziise,süčüziiz,
süli,süle,sülte,sülese,süled,sülije,süliit,süliise,süliiz,
sünti,sünni,süntiä,süntise,sünnid,süntije,süntiit,süntiise,süntiiz,
süsi,süe,sütte,süttese,süed,süsije,süsiit,süsiise,süsiiz,
süsiin,süsize,süsiisse,süsizese,süsized,süsizije,süsiziit,süsiziise,süsiziiz,
süä,süä,süttä,süttäse,süäd,süttije,süttiit,süttiise,süttiiz,
süüčči,süüči,süüččiä,süüččise,süüčid,süüččije,süüččiit,süüččiise,süüččiiz,
škoulu,škoulu,škoulua,škoulusõ,škoulud,škoulujõ,škouluit,škouluisõ,škouluiz,
šlääppi,šlääpi,šlääppiä,šlääppise,šlääpid,šlääppije,šlääppiit,šlääppiise,šlääppiiz,
špeili,špeili,špeiliä,špeilise,špeilid,špeilije,špeiliit,špeiliise,špeiliiz,
štanad,štanojõ,štanoit,štanoisõ,štanad,štanojõ,štanoit,štanoisõ,štanoiz,
šuubõ,šuuba,šuuba,šuubasõ,šuubõd,šuubojõ,šuuboit,šuuboisõ,šuuboiz,
zanavesk,zanaveska,zanaveska,zanaveskasõ,zanaveskõd,zanaveskojõ,zanaveskoit,zanaveskoisõ,zanaveskoiz,
ženihõ,ženiha,ženiha,ženihasõ,ženihõd,ženihojõ,ženihoit,ženihoisõ,ženihoiz,
žiivõttõ,žiivõta,žiivõtta,žiivõttasõ,žiivõtõd,žiivõttojõ,žiivõttoit,žiivõttoisõ,žiivõttoiz,
žurnalist,žurnalista,žurnalista,žurnalistasõ,žurnalistõd,žurnalistojõ,žurnalistoit,žurnalistoisõ,žurnalistoiz,
taari,taari,taaria,taarisõ,taarid,taarijõ,taariit,taariisõ,taariiz,
taattõ,taata,taatta,taattasõ,taatõd,taattojõ,taattoit,taattoisõ,taattoiz,
tablittsõ,tablitsa,tablittsa,tablittsasõ,tablittsõd,tablittsojõ,tablittsoit,tablittsoisõ,tablittsoiz,
taičinõ,taičina,taičina,taičinasõ,taičinõd,taičinojõ,taičinoit,taičinoisõ,taičinoiz,
taimi,maime,taimia,taimõsõ,taimõd,taimijõ,taimiit,taimiisõ,taimiiz,
taivõz,taiva,taivassõ,taivasõ,taivad,taivajõ,taivait,taivaisõ,taivaiz,
talo,talo,taloa,talosõ,talod,talojõ,taloit,taloisõ,taloiz,
talvi,talvõ,talvia,talvõsõ,talvõd,talvijõ,talviit,talviisõ,talviiz,
talviin,talviizõ,talviissõ,talviižõsõ,talviizõd,talviisijõ,talviiziit,talviiziisõ,talviiziiz,
tammi,tammõ,tammia,tammõsõ,tammõd,tammijõ,tammiit,tammiisõ,tammiiz,
tara,tara,tara,tarasõ,tarad,tarojõ,taroit,taroisõ,taroiz,
tarelk,tarelka,tarelka,tarelkasõ,tarelkõd,tarelkojõ,tarelkoit,tarelkoisõ,tarelkoiz,
tarkkõ,tarka,tarkka,tarkkasõ,tarkõd,tarkkojõ,tarkkoit,tarkkoisõ,tarkkoiz,
tarkuz,tarkusõ,tarkussõ,tarkussõsõ,tarkusõd,tarkussijõ,tarkussiit,tarkussiisõ,tarkussiiz,
Tarttu,Tartu,Tarttua,Tarttusõ,Tartud,Tarttujõ,Tarttuit,Tarttuisõ,Tarttuiz,
tarttulain,tarttulaizõ,tarttulaissõ,tarttulaizõsõ,tarttulaizõd,tarttulaisijõ,tarttulaisiit,tarttulaisiisõ,tarttulaisiiz,
tauti,taudi,tautia,tautisõ,taudid,tautijõ,tautiit,tautiisõ,tautiiz,
tauti,tavvõ,tautia,tautisõ,tavvõd,tautijõ,tautiit,tautiisõ,tautiiz,
tečejä,tečejä,tečejä,tečejäse,tečejed,tečejije,tečejiit,tečejiise,tečejiiz,
tee,tee,teete,tehese,teed,teije,teit,teise,teiz,
telefona,telefona,telefona,telefonasõ,telefonad,telefonojõ,telefonoit,telefonoisõ,telefonoiz,
televizora,televizora,televizora,televizorasõ,televizorad,televizorojõ,televizoroit,televizoroisõ,televizoroiz,
terve,terve,tervette,tervese,terved,tervije,terveit,terveise,terveiz,
tikkõ,tika,tikka,tikkasõ,tikõd,tikkojõ,tikkoit,tikkoisõ,tikkoiz,
tila,tila,tila,tilasõ,tilad,tilojõ,tiloit,tiloisõ,tiloiz,
toho,toho,toht,tohtosõ,tohod,tohtijõ,tohtiit,tohtiisõ,tohtiiz,
tormi,tormi,tormia,tormisõ,tormid,tormijõ,tormiit,tormiisõ,tormiiz,
touko,tougo,toukkoa,toukosõ,tougod,toukojõ,toukoit,toukoisõ,toukoiz,
trubačist,trubačista,trubačista,trubačistasõ,trubačistõd,trubačistijõ,trubačistiit,trubačistiisõ,trubačistiiz,
trubõ,truba,truba,trubasõ,trubad,trubojõ,truboit,truboisõ,truboiz,
tubakkõ,tubaka,tubakka,tubakkasõ,tubakõd,tubakkojõ,tubakkoit,tubakkoisõ,tubakkoiz,
tuhattõ,tuhatta,tuhatta,tuhattasõ,tuhatõd,tuhattojõ,tuhattoit,tuhattoisõ,tuhattoiz,
tuimõ,tuima,tuima,tuimasõ,tuimõd,tuimijõ,tuimiit,tuimiisõ,tuimiiz,
tuisku,tuizgu,tuiskua,tuiskusõ,tuizgud,tuiskujõ,tuiskuit,tuiskuisõ,tuiskuiz,
tuli,tulõ,tultõ,tulõsõ,tulõd,tulijõ,tuliit,tuliisõ,tuliiz,
tunni,tunni,tunnia,tunnisõ,tunnid,tunnijõ,tunniit,tunniisõ,tunniiz,
turvõz,turpa,turvassõ,turpasõ,turpad,turpajõ,turpait,turpaisõ,turpaiz,
tuttavõ,tuttava,tuttava,tuttavasõ,tuttavõd,tuttavijõ,tuttaviit,tuttaviisõ,tuttaviiz,
tuuli,tuulõ,tuultõ,tuulõsõ,tuulõd,tuulijõ,tuuliit,tuuliisõ,tuuliiz,
tõin,tõizõ,tõissõ,tõizõsõ,tõizõd,tõisijõ,tõisiit,tõisiisõ,tõisiiz,
tämä,tämä,tätä,tämäse,nämäd,näjje,näit,näise,näiz,ühtlustada näije
täti,tädi,tättiä,tättise,tädid,tätije,tätiit,tätiise,tätiiz,
tühjõ,tühjä,tühjä,tühjäse,tühjod,tühjije,tühjiit,tühjiise,tühjiiz,
tükku,tükü,tükküä,tükküse,tüküd,tükküje,tükküit,tükküise,tükküiz,
tünko,tüngä,tünka,tünkäse,tünged,tünkije,tünkiit,tünkiise,tünkiiz,
tüttö,tütö,tüttöä,tüttöse,tütöd,tüttöje,tüttöit,tüttöise,tüttöiz,
tütär,tüttäre,tütärte,tüttärese,tüttäred,tüttärije,tüttäriit,tüttäriise,tüttäriiz,
tüü,tüü,tüüte,tühese,tüüd,tüije,tüit,tüise,tüiz,
ugurittsõ,uguritsa,ugurittsa,ugurittsasõ,uguritsad,ugurittsojõ,ugurittsoit,ugurittsoisõ,ugurittsoiz,
uhsi,uhzõ,ussõ,uhsõsõ,uhzõd,uhsijõ,uhsiit,uhsiise,uhsiiz,
ukrainalain,ukrainalaize,ukrainalaissõ,ukrainalaissõ,ukrainalaizõd,ukrainalaisijõ,ukrainalaisiit,ukrainalaisiisõ,ukrainalaisiiz,
ukroppi,ukropi,ukroppia,ukroppisõ,ukropid,ukroppijõ,ukroppiit,ukroppiisõ,ukroppiiz,
uni,unõ,untõ,unõsõ,unõd,unijõ,uniit,uniisõ,uniiz,
urokkõ,uroka,urokka,urokkasõ,urokõd,urokkojõ,urokkoit,urokkoisõ,urokkoiz,
usa,uza,ussa,ussasõ,uzad,usijõ,usiit,usiisõ,usiiz,
usko,uzgo,uskoa,uskosõ,uzgod,uskojõ,uskoit,uskoisõ,uskoiz,
uusi,uuvvõ,uuttõ,uuvvõsõ,uuvvõd,uusiijõ,uusiit,uusiisõ,uusiiz,
uutin,uutizõ,uutissõ,uutizõsõ,uutizõd,uutizijõ,uutiziit,uutiziisõ,uutiziiz,
vaahto,vaaho,vaahtoa,vaahtosõ,vaahod,vaahtojõ,vaahtoit,vaahtoisõ,vaahtoiz,
vaahtõr,vaahtõra,vaahtõra,vaahtõrasõ,vaahtõrõd,vaahtõrojõ,vaahtõroit,vaahtõroisõ,vaahtõroiz,
vagzõli,vagzõli,vagzõlia,vagzõlisõ,vagzõlid,vagzõlijõ,vagzõliit,vagzõliisõ,vagzõliiz,
vahti,vahi,vahtia,vahtisõ,vahid,vahtijõ,vahtiit,vahtiisõ,vahtiiz,
vahõ,vahõ,vahõttõ,vahõsõ,vahõd,vahijõ,vahiit,vahiisõ,vahiiz,nagu jumõ
vaka,vaga,vakat,vakasõ,vagad,vakajõ,vakait,vakaisõ,vakaiz,
vakkõ,vaka,vakka,vakkasõ,vakad,vakkojõ,vakkoit,vakkoisõ,vakkoiz,
vako,vago,vakkoa,vakkosõ,vagod,vakojõ,vakoit,vakoisõ,vakoiz,
valka,valka,valkatõ,valkasõ,valkad,valkojõ,valkoit,valkoisõ,valkoiz,
vana,vana,vana,vanasõ,vanad,vanojõ,vanoit,vanoisõ,vanoiz,
vari,vari,varia,varisõ,varid,varijõ,variit,variisõ,variiz,
varjo,varjo,varjoa,varjosõ,varjod,varjojõ,varjoit,varjoisõ,varjoiz,
varsi,varrõ,varttõ,vartõsõ,varrõd,varsijõ,varsiit,varsiisõ,varsiiz,
varvõz,varpa,varvõssõ,varpasõ,varpad,varpajõ,varpait,varpaisõ,varpaiz,
varõz,varõsõ,varõssõ,varõssõ,varõsõd,varõssijõ,varõssiit,varõssiisõ,varõssiiz,
vattsõ,vatsa,vattsa,vattsasõ,vatsad,vattsojõ,vattsoit,vattsoisõ,vattsoiz,
vello,vello,velloa,vellosõ,vellod,vellojõ,velloit,velloisõ,velloiz,
velosipedõ,velosipeda,velosipeda,velosipedasõ,velosipedad,velosipedijõ,velosipediit,velosipediisõ,velosipediiz,
vene,vene,venette,venese,vened,veneje,veneit,veneise,veneiz,
venäläin,venäläize,venäläisse,venäläisse,venäläized,venäläisije,venäläisiit,venäläisiise,venäläisiiz,
veri,vere,verte,verese,vered,verije,veriit,veriise,veriiz,
vesi,vee,vette,vettese,veed,vesije,vesiit,vesiise,vesiiz,
vetelüz,vetelüse,vetelüsse,vetelüsse,vetelüsed,vetelüssije,vetelüssiit,vetelüssiise,vetelüssiiz,
veto,veo,vettoa,vettosõ,veod,vetojõ,vetoit,vetoisõ,vetoiz,
vihko,vihgo,vihkoa,vihkosõ,vihgod,vihkojõ,vihkoit,vihkoisõ,vihkoiz,
vihmõ,vihma,vihma,vihmasõ,vihmõd,vihmojõ,vihmoit,vihmoisõ,vihmoiz,
vihtõ,viha,vihta,vihtasõ,vihad,vihtojõ,vihtoit,vihtoisõ,vihtoiz,
vikahtõ,vikahtõ,vikahta,vikahtasõ,vikahtõd,vikahtojõ,vikahtoit,vikahtoisõ,vikahtoiz,
viki,viki,vikkiä,vikkise,vikid,vikkije,vikkiit,vikkiise,vikkiiz,
viks,viksa,viksa,viksase,viksõd,viksojõ,viksoit,viksoisõ,viksoiz,
vilkõ,vilga,vilka,vilkasõ,vilgõd,vilkojõ,vilkoit,vilkoisõ,vilkoiz,
villõ,villa,villa,villase,villõd,villojõ,villoit,villoisõ,villoiz,
vilppi,vilpi,vilppiä,vilppise,vilpid,vilppije,vilppiit,vilppiise,vilppiiz,
vilu,vilu,vilua,vilusõ,vilud,vilujõ,viluit,viluisõ,viluiz,
vimpõ,vimma,vimpa,vimpasõ,vimmõd,vimpijõ,vimpiit,vimpiisõ,vimpiiz,
vinku,vingu,vinkua,vinkusõ,vingud,vinkujõ,vinkuit,vinkuisõ,vinkuiz,
vinkuri,vinkuri,vinkuria,vinkurisõ,vinkurid,vinkurijõ,vinkuriit,vinkuriisõ,vinkuriiz,
vinkõ,vinga,vinka,vinkasõ,vingõd,vinkojõ,vinkoit,vinkoisõ,vinkoiz,
vipu,vivu,vippua,vippusõ,vivud,vipujõ,vipuit,vipuisõ,vipuiz,
viro,viro,viroa,virosõ,virod,virojõ,viroit,viroisõ,viroiz,
virolain,virolaize,virolaissõ,virolaissõ,virolaizõd,virolaisijõ,virolaisiit,virolaisiisõ,virolaisiiz,
vohmõ,vohma,vohma,vohmasõ,vohmõd,vohmijõ,vohmiit,vohmiisõ,vohmiiz,
vokki,voki,vokkia,vokkisõ,vokid,vokkijõ,vokkiit,vokkiisõ,vokkiiz,
voolõ,voola,voola,voolasõ,voolõd,voolijõ,vooliit,vooliisõ,vooliiz,
vooro,vooro,vooroa,voorosõ,voorod,voorojõ,vooroit,vooroisõ,vooroiz,
voosi,vovvõ,voottõ,vootõ,vovvõd,voosijõ,voosiit,voosiisõ,voosiiz,
voosin,voosizõ,voosissõ,voosizõsõ,voosizõd,voosizijõ,voosiziit,voosiziisõ,voosiziiz,
vunukkõ,vunuka,vunukka,vunukkasõ,vunukõd,vunukkojõ,vunukkoit,vunukkoisõ,vunukkoiz,
või,või,võitõ,võisõ,võid,võije,võit,võisõ,võiz,
võimõ,võima,võima,võimasõ,võimõd,võimijõ,võimiit,võimiisõ,võimiiz,
võlkõ,võlga,võlka,võlkasõ,võlgõd,võlkojõ,võlkoit,võlkoisõ,võlkoiz,
võrkko,võrko,võrkkoa,võrkkosõ,võrkod,võrkkojõ,võrkkoit,võrkkoisõ,võrkkoiz,
võõrõz,võõra,võõrassõ,võõrasõ,võõrad,võõrajõ,võõrait,võõraisõ,võõraiz,
väči,väe,väččiä,väččese,väed,väččije,väččiit,väččiise,väččiiz,
väli,väli,väliä,välise,välid,välije,väliit,väliise,väliiz,
vääri,vääri,vääriä,väärise,väärid,väärije,vääriit,vääriise,vääriiz,
vüü,vüü,vüüt,vühese,vüüd,vüije,vüit,vüise,vüiz,
õgaz,õkka,õgassõ,õkkasõ,õkkad,õkkajõ,õkkaid,õkkaid,õkkaid,
õhsõ,õhza,õhsa,õhsasõ,õhzõd,õhsijõ,õhsiit,õhsiisõ,õhsiiz,
õhtõgo,õhtõgo,õhtõgoa,õhtõgosõ,õhtõgod,õhtõgojõ,õhtõgoit,õhtõgoisõ,õhtõgoiz,
õhtõgoin,õhtõgoizõ,õhtõgoiss,õhtõgoizõsõ,õhtõgoizõd,õhtõgoisijõ,õhtõgoisiit,õhtõgoisiisõ,õhtõgoisiiz,
õja,õja,õja,õjasõ,õjad,õjijõ,õjit,õjisõ,õjiz,
õma,õma,õmma,õmmasõ,õmõd,õmmijõ,õmmiit,õmmiisõ,õmmiiz,
õmpõjõ,õmpõja,õmpõja,õmpõjasõ,õmpõjõd,õmpõijõ,õmpõijiit,õmpõijiisõ,õmpõijiiz,
õmpõlia,õmpõlija,õmpõlijat,õmpõliasõ,õmpõliad,õmpõlijõd,õmpõlijait,õmpõlijaisõ,õmpõlijaiz,
õnki,õngõ,õnkia,õnkõsõ,õngõd,õnkijõ,õnkiit,õnkiisõ,õnkiiz,
õnni,õnnõ,õnnia,õnni,õnnõd,õnnijõ,õnniit,õnniisõ,õnniiz,
õnnõkõz,õnnõkka,õnnõkõss,õnnõkkasõ,õnnõkkad,õnnõkkajõ,õnnõkkait,õnnõkkaisõ,õnnõkkaiz,
õnnõliin,õnnõlizõ,õnnõliiss,õnnõlizõsõ,õnnõlizõd,õnnõlisijõ,õnnõlisiit,õnnõlisiisõ,õnnõlisiiz,
õnnõtoi,õnnõtoma,õnnõtomat,õnnõttomasõ,õnnõttomad,õnnõttomijõ,õnnõtomiit,õnnõtomiisõ,õnnõtomiiz,
õpõin,õpõizõ,õvõissõ,õpõzõsõ,õpõizõd,õpõizijõ,õpõiziit,õpõiziisõ,õpõiziiz,Laaksol o-alguline
õpõttõja,õpõttõja,õpõttõjat,õpõttõjasõ,õpõttõjad,õpõttõijõ,õpõttõiit,õpõttõiisõ,õpõttõiiz,
õravõ,õrava,õrava,õravasõ,õravõd,õravojõ,õravoit,õravoisõ,õravoiz,
õzrikko,õzriko,õzrikkoa,õzrikkosõ,õzrikod,õzrikkojõ,õzrikkoit,õzrikkoisõ,õzrikkoiz,
õzrõ,õzra,õzra,õzrasõ,õzrõd,õzrojõ,õzroit,õzroisõ,õzroiz,
õttsõ,õtsa,õttsa,õttsasõ,õtsad,õttsijõ,õttsoit,õttsoisõ,õttsoiz,
õvvi,õvvõ,õvvia,õvvõsõ,õvvõd,õvvijõ,õvviit,õvviisõ,õvviiz,
äjje,äjjä,äjjä,äjjäse,äjjed,äjjije,äjjiit,äjjiise,äjjiiz,
ämme,ämmä,ämmä,ämmäse,ämmed,ämmije,ämmiit,ämmiise,ämmiiz,
ängeli,ängeli,ängeliä,ängelise,ängelid,ängelije,ängeliit,ängeliise,ängeliiz,
änte,ännä,äntä,äntäse,änned,äntije,äntiit,äntiise,äntiiz,
ärčä,ärjä,ärčä,ärčäse,ärjed,ärčije,ärčiit,ärčiise,ärčiiz,
ääni,ääne,äänte,äänese,ääned,äänije,ääniit,ääniise,ääniiz,
ääri,ääre,ääriä,ääresõ,ääred,äärije,ääriit,ääriise,ääriiz,
ühellain,ühellaize,ühellaissõ,ühellaissõ,ühellaizõd,ühellaisijõ,ühellaisiit,ühellaisiisõ,ühellaisiiz,
ühs,ühe,ühte,ühtese,ühed,ühsije,ühsiit,ühsiise,ühsiiz,
ülči,ülle,ülčiä,ülčese,ülled,ülčije,ülčiit,ülčiise,ülčiiz,
üvä,üvä,üvvä,üvväse,üväd,üvvije,üvviit,üvviise,üvviiz,
üü,üü,üüt,üühese,üüd,üije,üit,üise,üiz,
